,prog,i,hours,gender,effort,weight_loss,satiscont,satisfied
811,3,211,1.626664709,1,35.0454218,-2.492719305,-6.461227239,0
812,3,212,1.241355703,1,23.23980678,-7.976544959,-4.598577309,0
813,3,213,1.746601085,1,35.17494979,0.129009103,0.602439399,1
814,3,214,2.074614957,1,21.82802215,-1.689433703,-1.74971187,0
815,3,215,1.336293868,1,24.31203864,-2.845429883,9.667429686,1
816,3,216,3.196274307,1,25.50540982,-8.192091699,2.777578067,1
817,3,217,1.612190412,1,28.59536569,-7.557480672,0.214533204,1
818,3,218,2.678647075,1,35.65611659,-10.33424473,3.697237904,1
819,3,219,1.972551737,1,30.43082266,-8.89390476,-5.330253633,0
820,3,220,1.858161091,1,29.41144802,-5.121669535,-0.359546455,0
821,3,221,2.487408746,1,36.0558183,-0.310234691,-6.817158453,0
822,3,222,2.68004924,1,36.4824262,-5.670458103,-0.973590807,0
823,3,223,2.004521822,1,33.00161954,-17.13802723,-0.290020009,0
824,3,224,2.361482496,1,26.82530463,-6.681346661,0.61895961,1
825,3,225,1.593550586,1,33.89955059,4.128937937,-0.207511246,0
826,3,226,1.930707408,1,27.11865431,-7.654033775,-2.197805574,0
827,3,227,2.45315786,1,24.92806563,-2.912566827,4.501722199,1
828,3,228,1.8106943,1,29.61140997,1.311990577,-5.739249661,0
829,3,229,2.208487782,1,25.51806736,-1.906793376,4.449646347,1
830,3,230,1.874887076,1,31.64544191,-7.458791074,-2.384526517,0
831,3,231,1.53717737,1,39.7881829,-6.42200138,-4.585064198,0
832,3,232,1.037259818,1,23.2760267,-0.5568285,-1.532773199,0
833,3,233,1.770339803,1,24.94885132,-2.271157432,3.301471822,1
834,3,234,1.52371686,1,28.86747657,-0.790755633,1.720334065,1
835,3,235,2.36275363,1,24.48708029,-8.666867972,-0.930499722,0
836,3,236,2.783031993,1,31.41398766,-4.504618583,-0.749935635,0
837,3,237,2.684325703,1,28.88008148,-2.348057412,-3.153337706,0
838,3,238,2.558949143,1,28.14557262,-2.868210556,-3.849781088,0
839,3,239,2.644756675,1,30.11213543,1.885237147,2.216664947,1
840,3,240,2.201072159,1,30.65837543,-2.573267158,7.014425854,1
841,3,241,1.372820754,1,27.34223081,5.92889061,-6.595902228,0
842,3,242,1.645423733,1,30.83466881,-2.454857745,5.14779898,1
843,3,243,2.978440711,1,30.29884146,-6.945145033,-4.603677816,0
844,3,244,2.220520023,1,29.73073015,-0.710747273,-7.348810069,0
845,3,245,2.078306927,1,26.08781165,-2.105109405,0.23574808,1
846,3,246,1.31238866,1,29.01781554,3.035435425,0.826947358,1
847,3,247,2.549584722,1,36.57587418,3.108309543,-4.006017546,0
848,3,248,1.284130043,1,18.76290489,-1.936153269,0.2160771,1
849,3,249,2.70159358,1,29.50336133,-0.722880267,-2.173126265,0
850,3,250,2.171848055,1,29.63876211,0.365457401,-5.674078613,0
851,3,251,2.413041153,1,27.64919421,-13.50038508,0.733982131,1
852,3,252,2.125429694,1,29.6614032,-9.583974414,3.437123546,1
853,3,253,2.450468279,1,34.31758554,-7.719199357,3.808935708,1
854,3,254,1.685848808,1,34.02522757,3.78082671,2.584836748,1
855,3,255,2.07794081,1,22.88785239,-6.399372365,7.664752447,1
856,3,256,0.175075909,1,29.03270603,-5.087694669,-1.327001235,0
857,3,257,2.101664332,1,33.97354272,-9.36539124,-2.239175837,0
858,3,258,2.602159423,1,31.4343278,-1.398119446,-5.137845126,0
859,3,259,2.386256555,1,32.29514479,-6.334067586,0.148723247,1
860,3,260,1.384379253,1,34.24114694,-2.499211076,2.974335626,1
861,3,261,1.64449102,1,22.98516424,-1.207556718,3.597669596,1
862,3,262,1.784127695,1,31.90897425,0.792060299,1.656979258,1
863,3,263,2.100273559,1,28.07563991,-1.855870484,1.978955787,1
864,3,264,0.67028511,1,29.56254368,-8.029670622,-7.785357103,0
865,3,265,2.118086199,1,24.91890449,-0.691277458,-3.912179784,0
866,3,266,1.581508651,1,21.73703532,2.5160831,6.331385051,1
867,3,267,1.916530944,1,34.6293156,-1.839466779,0.302791774,1
868,3,268,1.827602919,1,31.87705816,-0.516719007,-5.284188618,0
869,3,269,2.461255755,1,24.78888594,-0.770082969,4.611885628,1
870,3,270,0.721723734,1,29.3330561,4.210946776,1.112495024,1
871,3,271,2.201028581,1,26.29817605,-7.986700847,-1.446696541,0
872,3,272,2.962279194,1,30.80465865,-7.805577097,7.177648748,1
873,3,273,1.703450747,1,32.4013914,-5.700818223,-0.740383388,0
874,3,274,1.70535108,1,32.47222941,3.170353883,0.693252006,1
875,3,275,1.434908794,1,32.56142868,-0.480100715,-4.444883821,0
876,3,276,1.962117806,1,25.63746373,-0.730972165,3.50916106,1
877,3,277,2.585333295,1,13.63296265,-0.678890351,5.912078616,1
878,3,278,3.646100408,1,31.88906213,-8.675175685,-2.136625591,0
879,3,279,2.069263702,1,36.78477571,3.908003888,-1.029860492,0
880,3,280,1.947049123,1,27.85054324,1.619956977,2.442926145,1
881,3,281,1.760331502,1,22.56882719,-4.034349656,-0.853912264,0
882,3,282,1.980110862,1,26.90082709,-1.352902944,4.993502148,1
883,3,283,1.502064487,1,17.7440607,-7.477804737,1.487310272,1
884,3,284,1.334598347,1,27.12076543,-4.624109237,-4.024783792,0
885,3,285,1.771326736,1,23.95377739,-0.82461873,2.207656628,1
886,3,286,1.904569774,1,33.90611589,2.130261816,3.463159837,1
887,3,287,2.026160725,1,23.11749319,-3.466760375,4.492979728,1
888,3,288,2.092275427,1,26.78808767,-0.600862552,-0.561291677,0
889,3,289,1.488264507,1,38.22825781,-2.556869108,-2.1027552,0
890,3,290,1.890347026,1,28.9486423,3.490832846,0.071741086,1
891,3,291,2.492061651,1,29.39806408,-5.419889222,-2.402216809,0
892,3,292,1.494035566,1,34.46789414,-2.797051711,5.079401082,1
893,3,293,1.748953703,1,31.80350676,-2.167520261,10.52476932,1
894,3,294,2.33351186,1,27.81651196,-8.509472129,1.718133963,1
895,3,295,1.75531338,1,25.54350175,-2.197235351,-0.397888307,0
896,3,296,1.446103067,1,18.74474407,-0.775082846,3.992265065,1
897,3,297,2.604619458,1,28.10625713,-2.254144514,0.453791715,1
898,3,298,2.841171277,1,27.91081523,-13.37007001,-4.698315226,0
899,3,299,1.443948023,1,29.7536976,-2.779765229,1.600216824,1
900,3,300,0.862033548,1,39.99735314,-5.599800826,-3.540587782,0
